rank,title,price,stars,review_count,img_url,link_url
436,[농심] 자갈치90g,"1,280",별점 4.94점,"44,106",https://sitem.ssgcdn.com/98/91/62/item/1000018629198_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018629198&siteNo=6001&salestrNo=2034
437,LG 퓨리케어 360° 오브제컬렉션 AS351NRPA 공기청정기 펫 알파 레드우드 / KN,"1,639,300",,,https://sitem.ssgcdn.com/66/83/09/item/1000295098366_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000295098366&siteNo=6004&salestrNo=6005
438,오뚜기 오즈키친 전복죽 450g,"4,280",별점 4.84점,"3,665",https://sitem.ssgcdn.com/50/69/60/item/1000038606950_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000038606950&siteNo=6001&salestrNo=2034
439,[노브랜드] 스파클링오렌지망고 1L,980,별점 4.89점,"15,223",https://sitem.ssgcdn.com/86/77/76/item/1000022767786_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000022767786&siteNo=6001&salestrNo=2034
440,"[피코크]초마짬뽕1,240g","8,400",별점 4.87점,"62,951",https://sitem.ssgcdn.com/46/40/33/item/1000012334046_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000012334046&siteNo=6001&salestrNo=2034
441,[풀무원] 고소한 유부초밥 330g(4인분),"5,380",별점 4.92점,"29,668",https://sitem.ssgcdn.com/30/39/57/item/1000013573930_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000013573930&siteNo=6001&salestrNo=2034
442,풀무원 소가크고단단한두부 500g,"2,150",별점 4.94점,"10,737",https://sitem.ssgcdn.com/44/65/46/item/1000035466544_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000035466544&siteNo=6001&salestrNo=2034
443,노브랜드 라면스낵 250g,"1,980",별점 4.8점,"24,260",https://sitem.ssgcdn.com/37/48/65/item/1000018654837_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018654837&siteNo=6001&salestrNo=2034
444,★닌텐도 공식판매처★닌텐도 스위치 본체 OLED 타이틀 패키지(옵션 선택),"415,000",별점 4.95점,168,https://sitem.ssgcdn.com/53/29/62/item/1000271622953_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000271622953&siteNo=6004&salestrNo=6005
445,청정원 일상가정식 한우진곰탕 450g,"2,980",별점 4.84점,"4,194",https://sitem.ssgcdn.com/40/01/64/item/1000075640140_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000075640140&siteNo=6001&salestrNo=2034
446,청년이 담은 배 3kg/박스,"14,900",별점 5점,27,https://sitem.ssgcdn.com/20/43/26/item/1000304264320_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000304264320&siteNo=6001&salestrNo=2034
447,다우니 고농축 섬유유연제 엑스퍼트 2L(실내건조),"13,800",별점 4.92점,"8,881",https://sitem.ssgcdn.com/02/20/20/item/1000033202002_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000033202002&siteNo=6001&salestrNo=2034
448,스케쳐스 여성 메모리폼 초경량 슬립온 4종 SL0WF21X181,"48,380",별점 5점,1,https://sitem.ssgcdn.com/90/68/79/item/1000265796890_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000265796890&siteNo=6009&salestrNo=1009
449,초정탄산수 1.5L,980,별점 4.94점,"64,291",https://sitem.ssgcdn.com/28/60/61/item/0000006616028_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006616028&siteNo=6001&salestrNo=2034
450,[종가집] 파김치 900g,"18,000",별점 4.86점,"10,734",https://sitem.ssgcdn.com/66/44/69/item/0000010694466_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000010694466&siteNo=6001&salestrNo=2034
451,[농심] 감자깡 75g,"1,280",별점 4.95점,"30,267",https://sitem.ssgcdn.com/90/90/68/item/1000018689090_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018689090&siteNo=6001&salestrNo=2034
452,[노스페이스] 키즈 바람막이 코북 자켓 6종,"32,300",,,https://sitem.ssgcdn.com/22/12/08/item/1000305081222_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000305081222&siteNo=6009&salestrNo=1004
453,귀체온계 IRT-6520/6510/6030+필터21p포함/1년무상AS,"74,400",별점 4.8점,"1,806",https://sitem.ssgcdn.com/12/67/40/item/1000036406712_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000036406712&siteNo=6004&salestrNo=6005
454,[노브랜드] 홈스타일 토마토 스파게티 소스 400g,"1,780",별점 4.91점,"43,160",https://sitem.ssgcdn.com/27/13/07/item/1000018071327_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018071327&siteNo=6001&salestrNo=2034
455,의성 명품쌀4kg,"16,900",별점 4.91점,"23,686",https://sitem.ssgcdn.com/07/28/10/item/1000018102807_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000018102807&siteNo=6001&salestrNo=2034
456,[서울우유] 생크림 500ml,"5,950",별점 4.93점,"42,093",https://sitem.ssgcdn.com/30/51/61/item/0000006615130_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006615130&siteNo=6001&salestrNo=2034
457,노브랜드 스파클링에이드 백포도1L,980,별점 4.89점,778,https://sitem.ssgcdn.com/24/49/34/item/1000273344924_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000273344924&siteNo=6001&salestrNo=2034
458,해태 오예스미니192g,"2,880",별점 4.95점,"23,833",https://sitem.ssgcdn.com/82/80/50/item/1000032508082_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000032508082&siteNo=6001&salestrNo=2034
459, 테라팝 안마의자 CMC-A200 +전용러그+ 안마의자 커버,"3,080,000",별점 4.75점,8,https://sitem.ssgcdn.com/81/25/71/item/1000305712581_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000305712581&siteNo=6004&salestrNo=6005
460,실속형 종이컵 180ml 50P,680,별점 4.94점,"19,276",https://sitem.ssgcdn.com/05/68/05/item/1000034056805_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000034056805&siteNo=6001&salestrNo=2034
461,피코크 전주식 콩나물해장국 500g,"3,980",별점 4.9점,"3,609",https://sitem.ssgcdn.com/52/32/94/item/1000065943252_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000065943252&siteNo=6001&salestrNo=2034
462,[해태] 맛동산 300g,"4,380",별점 4.92점,"34,608",https://sitem.ssgcdn.com/68/23/33/item/0000007332368_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000007332368&siteNo=6001&salestrNo=2034
463,[비밀특가] 샥즈 오픈런 골전도 블루투스 이어폰 S803,"152,150",별점 4.89점,19,https://sitem.ssgcdn.com/60/22/29/item/1000303292260_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000303292260&siteNo=6009&salestrNo=1023
464,[미국산] 냉동 블루베리 1.5kg/봉,"15,800",별점 4.89점,"26,917",https://sitem.ssgcdn.com/32/00/10/item/1000027100032_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000027100032&siteNo=6001&salestrNo=2034
465,[주간캐주얼] 이번주 SSG 특별혜택 상품은?!,"115,520",별점 4.86점,"2,214",https://sitem.ssgcdn.com/20/56/32/item/1000052325620_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000052325620&siteNo=6004&salestrNo=6005
466,[페루산] 씨없는 블랙포도 900g/팩,"8,980",별점 4.86점,"1,063",https://sitem.ssgcdn.com/80/42/68/item/1000008684280_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000008684280&siteNo=6001&salestrNo=2034
467,[아침에주스] 오렌지 (950ml),"2,950",별점 4.95점,"40,828",https://sitem.ssgcdn.com/10/51/61/item/0000006615110_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006615110&siteNo=6001&salestrNo=2034
468,★봄맞이 소고기 할인 행사★ 토마호크 티본 스테이크+냉장육+안심+LA갈비+차돌박이,"34,900",별점 4.64점,630,https://sitem.ssgcdn.com/78/07/86/item/1000303860778_i1_290.jpg,https://www.ssg.com/item/dealItemView.ssg?itemId=1000303860778&siteNo=6001&salestrNo=6005
469,[서울우유] 서울우유 (200ml*3개),"2,640",별점 4.94점,"40,717",https://sitem.ssgcdn.com/10/07/35/item/0000008350710_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008350710&siteNo=6001&salestrNo=2034
470,노브랜드 고구마형과자 200g,980,별점 4.91점,"26,199",https://sitem.ssgcdn.com/11/24/72/item/1000035722411_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000035722411&siteNo=6001&salestrNo=2034
471,★2개 구매시 50%★하기스 네이처메이드 팬티형 5단계 특대형 공용(11~16kg) 34매,"33,500",별점 4.94점,527,https://sitem.ssgcdn.com/94/49/52/item/1000260524994_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000260524994&siteNo=6001&salestrNo=2034
472,상품권 모바일교환권 50만원권 [문자발송],"500,000",별점 5.06점,227,https://sitem.ssgcdn.com/69/79/73/item/1000032737969_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000032737969&siteNo=6004&salestrNo=6005
473,양문형 냉장고 RS84T5071WW  3도어 푸드쇼케이스..,"948,460",별점 4.79점,14,https://sitem.ssgcdn.com/98/86/98/item/1000217988698_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000217988698&siteNo=6004&salestrNo=6005
474,본사직영) CRP-CHP1010FD 쿠쿠 10인용 IH전기압력밥솥,"272,629",별점 4.8점,"1,185",https://sitem.ssgcdn.com/38/93/35/item/1000037359338_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000037359338&siteNo=6004&salestrNo=6005
475,레이스 셔링 네크 BL (MOCABL13M2),"35,200",별점 5점,3,https://sitem.ssgcdn.com/18/00/10/item/1000295100018_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000295100018&siteNo=6009&salestrNo=1002
476,[매일] 바이오 설탕무첨가 플레인 450g,"3,180",별점 4.94점,"57,449",https://sitem.ssgcdn.com/88/14/67/item/1000004671488_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000004671488&siteNo=6001&salestrNo=2034
477,[빙그레] 바나나맛 우유 Value 6팩(240ml*6개) 1440ml,"6,880",별점 4.94점,"25,349",https://sitem.ssgcdn.com/65/79/09/item/0000008097965_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000008097965&siteNo=6001&salestrNo=2034
478,피코크 트루워터 2L X 6(무라벨 생수),"2,436",별점 4.91점,"4,960",https://sitem.ssgcdn.com/71/57/91/item/1000092915771_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000092915771&siteNo=6001&salestrNo=2034
479,[21년산] 한눈에 반한 쌀 10kg,"39,900",별점 4.93점,"24,651",https://sitem.ssgcdn.com/89/02/61/item/0000006610289_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=0000006610289&siteNo=6001&salestrNo=2034
480,피코크 맛있는순대 증량기획(1.2kg),"7,980",별점 4.86점,"4,558",https://sitem.ssgcdn.com/56/95/56/item/1000051569556_i1_290.jpg,https://www.ssg.com/item/itemView.ssg?itemId=1000051569556&siteNo=6001&salestrNo=2034
